[37m2022-07-16 08:37:30.324 | INFO     |  [DataVal.py:17] Logging started[0m
[32m2022-07-16 15:43:38.454 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 15:43:38.590 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[32m2022-07-16 15:43:48.488 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 15:43:48.848 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[32m2022-07-16 15:43:53.711 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[32m2022-07-16 15:43:57.746 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[32m2022-07-16 15:44:08.542 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[37m2022-07-16 15:44:17.138 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 15:44:17.139 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 15:44:17.139 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 15:44:17.140 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 15:44:17.140 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 15:44:17.140 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 15:51:39.158 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-16 15:51:39.159 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[1;33m2022-07-16 15:51:39.159 | WARNING  |  [DataVal.py:27] Wifi Connection was not found. Will not check against TBA[0m
[37m2022-07-16 15:51:39.159 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-16 15:51:39.160 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-16 15:51:39.161 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-16 15:51:39.161 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[32m2022-07-16 15:51:43.734 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 15:51:44.204 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[32m2022-07-16 15:51:55.597 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 15:51:55.798 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[32m2022-07-16 15:52:03.543 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[32m2022-07-16 15:52:18.628 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 15:52:18.896 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[32m2022-07-16 15:52:41.786 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 15:52:42.189 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[32m2022-07-16 15:52:46.321 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 15:52:46.815 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[37m2022-07-16 15:53:00.276 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 15:53:00.277 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 15:53:00.277 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 15:53:00.277 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 15:53:00.277 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 15:53:00.278 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 15:59:36.348 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-16 15:59:36.348 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[1;33m2022-07-16 15:59:36.348 | WARNING  |  [DataVal.py:27] Wifi Connection was not found. Will not check against TBA[0m
[37m2022-07-16 15:59:36.349 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-16 15:59:36.349 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-16 15:59:36.350 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-16 15:59:36.350 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[32m2022-07-16 15:59:39.238 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 15:59:39.438 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[32m2022-07-16 15:59:43.236 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 15:59:43.505 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[1;33m2022-07-16 15:59:43.640 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[32m2022-07-16 15:59:46.426 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 15:59:46.766 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[1;33m2022-07-16 15:59:46.969 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[32m2022-07-16 15:59:49.833 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[37m2022-07-16 16:02:35.73 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-16 16:02:35.73 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[1;33m2022-07-16 16:02:35.73 | WARNING  |  [DataVal.py:27] Wifi Connection was not found. Will not check against TBA[0m
[37m2022-07-16 16:02:35.73 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-16 16:02:35.74 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-16 16:02:35.74 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-16 16:02:35.75 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[32m2022-07-16 16:02:59.600 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[37m2022-07-16 16:03:09.157 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 16:03:19.325 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-16 16:03:19.326 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[1;33m2022-07-16 16:03:19.326 | WARNING  |  [DataVal.py:27] Wifi Connection was not found. Will not check against TBA[0m
[37m2022-07-16 16:03:19.326 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-16 16:03:19.327 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-16 16:03:19.327 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-16 16:03:19.328 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[32m2022-07-16 16:03:22.71 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 16:03:22.276 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[37m2022-07-16 16:03:29.266 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 16:07:01.996 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-16 16:07:01.997 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[1;33m2022-07-16 16:07:01.997 | WARNING  |  [DataVal.py:27] Wifi Connection was not found. Will not check against TBA[0m
[37m2022-07-16 16:07:01.997 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-16 16:07:01.998 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-16 16:07:01.998 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-16 16:07:01.999 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[32m2022-07-16 16:07:06.820 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[32m2022-07-16 16:07:30.581 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 16:07:31.42 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[32m2022-07-16 16:07:33.448 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 16:07:33.877 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[32m2022-07-16 16:07:53.732 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 16:07:54.138 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[32m2022-07-16 16:07:58.101 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 16:07:58.701 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[1;33m2022-07-16 16:07:59.135 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[32m2022-07-16 16:08:19.956 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 16:08:20.158 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[1;31m2022-07-16 16:08:25.724 | ERROR    |  [DataVal.py:326] In qm42, 3357 MISSING COUNTER DEFENSE RATING[0m
[37m2022-07-16 16:08:25.724 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 16:08:25.724 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 16:08:25.724 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 16:08:25.724 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[1;31m2022-07-16 16:08:25.725 | ERROR    |  [DataVal.py:330] In qm42, 4099 DEFENSE AND COUNTER DEFENSE PCT TOO HIGH[0m
[37m2022-07-16 16:08:25.725 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 16:08:25.725 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 16:13:47.440 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-16 16:13:47.441 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[1;33m2022-07-16 16:13:47.441 | WARNING  |  [DataVal.py:27] Wifi Connection was not found. Will not check against TBA[0m
[37m2022-07-16 16:13:47.441 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-16 16:13:47.442 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-16 16:13:47.443 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-16 16:13:47.443 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[32m2022-07-16 16:13:52.765 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 16:13:52.959 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[32m2022-07-16 16:13:56.365 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[32m2022-07-16 16:14:01.153 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 16:14:01.558 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[32m2022-07-16 16:14:08.923 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[32m2022-07-16 16:14:12.458 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 16:14:12.591 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[32m2022-07-16 16:14:17.589 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[32m2022-07-16 16:15:47.418 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 16:15:47.787 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[37m2022-07-16 16:15:50.911 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[1;35m2022-07-16 16:15:50.911 | CRITICAL |  [DataManager.py:38] Validation failed.[0m
[32m2022-07-16 16:15:50.911 | DEBUG    |  [DataManager.py:39] 'match_key'[0m
[37m2022-07-16 16:15:50.911 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 16:15:50.912 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 16:15:50.912 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 16:15:50.912 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 16:15:50.912 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 16:20:40.804 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-16 16:20:40.805 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[1;33m2022-07-16 16:20:40.805 | WARNING  |  [DataVal.py:27] Wifi Connection was not found. Will not check against TBA[0m
[37m2022-07-16 16:20:40.806 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-16 16:20:40.806 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-16 16:20:40.807 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-16 16:20:40.807 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[32m2022-07-16 16:20:48.182 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 16:20:48.682 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[32m2022-07-16 16:20:53.418 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[32m2022-07-16 16:21:02.50 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[32m2022-07-16 16:21:07.308 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[32m2022-07-16 16:21:12.74 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[32m2022-07-16 16:21:49.531 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 16:21:49.889 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[37m2022-07-16 16:21:52.495 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 16:21:52.495 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 16:21:52.496 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 16:21:52.496 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 16:21:52.496 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 16:21:52.496 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 16:27:59.661 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-16 16:27:59.661 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[1;33m2022-07-16 16:27:59.662 | WARNING  |  [DataVal.py:27] Wifi Connection was not found. Will not check against TBA[0m
[37m2022-07-16 16:27:59.662 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-16 16:27:59.662 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-16 16:27:59.662 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-16 16:27:59.663 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[32m2022-07-16 16:28:06.995 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 16:28:07.184 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[32m2022-07-16 16:28:10.356 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 16:28:10.557 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[32m2022-07-16 16:28:17.661 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 16:28:17.793 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[1;33m2022-07-16 16:28:17.998 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[32m2022-07-16 16:28:21.922 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[32m2022-07-16 16:28:53.440 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[32m2022-07-16 16:29:00.840 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[37m2022-07-16 16:29:03.330 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 16:29:03.330 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 16:29:03.330 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 16:29:03.330 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 16:29:03.331 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 16:29:03.331 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 16:34:33.836 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-16 16:34:33.837 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[1;33m2022-07-16 16:34:33.838 | WARNING  |  [DataVal.py:27] Wifi Connection was not found. Will not check against TBA[0m
[37m2022-07-16 16:34:33.838 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-16 16:34:33.839 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-16 16:34:33.839 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-16 16:34:33.840 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[32m2022-07-16 16:34:44.362 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[32m2022-07-16 16:34:49.156 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 16:34:49.682 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[32m2022-07-16 16:34:56.256 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 16:34:56.390 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[32m2022-07-16 16:35:03.725 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 16:35:04.84 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[32m2022-07-16 16:35:06.481 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 16:35:06.684 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[1;33m2022-07-16 16:35:06.818 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[32m2022-07-16 16:35:24.78 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[37m2022-07-16 16:35:57.197 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 16:35:57.198 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 16:35:57.198 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 16:35:57.198 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 16:35:57.199 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 16:35:57.199 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 16:41:58.844 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-16 16:41:58.845 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[1;33m2022-07-16 16:41:58.845 | WARNING  |  [DataVal.py:27] Wifi Connection was not found. Will not check against TBA[0m
[37m2022-07-16 16:41:58.845 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-16 16:41:58.846 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-16 16:41:58.846 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-16 16:41:58.847 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[32m2022-07-16 16:42:02.202 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 16:42:02.329 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[32m2022-07-16 16:42:06.123 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 16:42:06.392 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[32m2022-07-16 16:42:12.586 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 16:42:12.722 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[32m2022-07-16 16:42:16.160 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[32m2022-07-16 16:42:18.720 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[32m2022-07-16 16:42:25.62 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[37m2022-07-16 16:42:28.121 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 16:42:28.121 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 16:42:28.122 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 16:42:28.122 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 16:42:28.122 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 16:42:28.122 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 16:51:01.8 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-16 16:51:01.9 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[1;33m2022-07-16 16:51:01.9 | WARNING  |  [DataVal.py:27] Wifi Connection was not found. Will not check against TBA[0m
[37m2022-07-16 16:51:01.9 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-16 16:51:01.10 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-16 16:51:01.11 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-16 16:51:01.11 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[32m2022-07-16 16:51:06.31 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 16:51:06.164 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[32m2022-07-16 16:51:12.892 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[32m2022-07-16 16:51:14.632 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 16:51:14.792 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[1;33m2022-07-16 16:51:14.993 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[32m2022-07-16 16:51:27.526 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[32m2022-07-16 16:51:30.548 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 16:51:30.751 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[32m2022-07-16 16:51:36.350 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 16:51:37.92 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[1;33m2022-07-16 16:51:37.384 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[1;33m2022-07-16 16:51:37.517 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[37m2022-07-16 16:51:39.189 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 16:51:39.190 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 16:51:39.190 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 16:51:39.190 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 16:51:39.190 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 16:51:39.190 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 16:57:39.114 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-16 16:57:39.114 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[1;33m2022-07-16 16:57:39.114 | WARNING  |  [DataVal.py:27] Wifi Connection was not found. Will not check against TBA[0m
[37m2022-07-16 16:57:39.115 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-16 16:57:39.115 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-16 16:57:39.116 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-16 16:57:39.116 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[32m2022-07-16 16:58:08.168 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[32m2022-07-16 16:58:23.932 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[32m2022-07-16 16:58:29.755 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 16:58:30.24 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[32m2022-07-16 16:58:39.488 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 16:58:39.952 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[32m2022-07-16 16:58:41.618 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[32m2022-07-16 16:58:57.343 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 16:58:57.480 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[37m2022-07-16 16:59:04.440 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 16:59:04.441 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 16:59:04.441 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 16:59:04.441 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[1;31m2022-07-16 16:59:04.442 | ERROR    |  [DataVal.py:238] frc3536 was NOT IN MATCH qm49, on the Red alliance[0m
[37m2022-07-16 16:59:04.442 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 16:59:04.442 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 17:05:56.131 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-16 17:05:56.132 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[1;33m2022-07-16 17:05:56.132 | WARNING  |  [DataVal.py:27] Wifi Connection was not found. Will not check against TBA[0m
[37m2022-07-16 17:05:56.132 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-16 17:05:56.133 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-16 17:05:56.134 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-16 17:05:56.134 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[32m2022-07-16 17:06:03.553 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[32m2022-07-16 17:06:26.876 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[32m2022-07-16 17:06:28.475 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 17:06:28.680 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[1;33m2022-07-16 17:06:28.946 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[32m2022-07-16 17:06:39.312 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[32m2022-07-16 17:06:56.34 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[32m2022-07-16 17:07:01.630 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
