[37m2022-07-16 08:37:30.324 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-16 10:47:43.580 | INFO     |  [DataReader.py:92] {'scout_id': 'aran', 'match_key': 'qm3', 'team_number': '4499', 'alliance': 'Red', 'driver_station': '1', 'preloaded_cargo': '1', 'auto_lower_hub': '0', 'auto_upper_hub': '1', 'auto_misses': '0', 'taxied': '0', 'auto_shooting_zones': 'Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere', 'teleop_lower_hub': '0', 'teleop_upper_hub': '8', 'teleop_misses': '2', 'teleop_shooting_zones': 'Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere', 'attempted_low': '0', 'attempted_mid': '0', 'attempted_high': '0', 'attempted_traversal': '1', 'climb_time': '10', 'final_climb_type': 'Traversal', 'defense_pct': '0.0', 'defense_rating': '0', 'counter_defense_pct': '.25', 'counter_defense_rating': '1', 'driver_rating': '3', 'auto_notes': ' ', 'teleop_notes': ' ', 'misc_notes': ' '}[0m
[32m2022-07-16 10:47:43.580 | DEBUG    |  [DataReader.py:95] Scanned Successfully![0m
[1;33m2022-07-16 10:47:43.786 | WARNING  |  [DataReader.py:97] Already Scanned[0m
[1;33m2022-07-16 10:47:44.50 | WARNING  |  [DataReader.py:97] Already Scanned[0m
[37m2022-07-16 10:47:45.749 | INFO     |  [DataReader.py:92] {'scout_id': 'shayaan', 'match_key': 'qm3', 'team_number': '624', 'alliance': 'Red', 'driver_station': '3', 'preloaded_cargo': '1', 'auto_lower_hub': '0', 'auto_upper_hub': '4', 'auto_misses': '0', 'taxied': '1', 'auto_shooting_zones': 'Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere', 'teleop_lower_hub': '0', 'teleop_upper_hub': '12', 'teleop_misses': '1', 'teleop_shooting_zones': 'Fender;Opposing Fender;Tarmac;Opposing Tarmac;Launchpad;Terminal;Elsewhere', 'attempted_low': '0', 'attempted_mid': '1', 'attempted_high': '0', 'attempted_traversal': '0', 'climb_time': '10', 'final_climb_type': 'Mid', 'defense_pct': '0.0', 'defense_rating': '0', 'counter_defense_pct': '1.0', 'counter_defense_rating': '3', 'driver_rating': '4', 'auto_notes': ' ', 'teleop_notes': ' ', 'misc_notes': ' '}[0m
[32m2022-07-16 10:47:45.749 | DEBUG    |  [DataReader.py:95] Scanned Successfully![0m
[1;33m2022-07-16 10:47:46.153 | WARNING  |  [DataReader.py:97] Already Scanned[0m
[37m2022-07-16 10:47:48.953 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 10:47:48.954 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 10:47:48.954 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[1;31m2022-07-16 10:47:48.954 | ERROR    |  [DataVal.py:326] In qm3, 195 MISSING COUNTER DEFENSE RATING[0m
[1;31m2022-07-16 10:47:48.954 | ERROR    |  [DataVal.py:330] In qm3, 195 DEFENSE AND COUNTER DEFENSE PCT TOO HIGH[0m
[37m2022-07-16 10:47:48.954 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 10:47:48.954 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 10:47:48.954 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
