[37m2022-07-08 12:48:26.297 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-08 12:51:37.646 | INFO     |  [DataReader.py:75] {'scout_id': 'Samuel', 'match_key': 'qm3', 'team_number': 3939, 'alliance': 'Red', 'driver_station': 1, 'preloaded_cargo': 1, 'auto_lower_hub': 0, 'auto_upper_hub': 0, 'auto_misses': 0, 'taxied': None, 'auto_shooting_zones': None, 'teleop_lower_hub': 0, 'teleop_upper_hub': 1, 'teleop_misses': 3, 'teleop_shooting_zones': 'Tarmac;Launchpad;Terminal', 'attempted_low': 1, 'attempted_mid': None, 'attempted_high': None, 'attempted_traversal': None, 'climb_time': None, 'final_climb_type': 'No Climb', 'defense_pct': 0, 'defense_rating': None, 'counter_defense_pct': 0, 'counter_defense_rating': 3, 'driver_rating': 3, 'auto_notes': 'notes for auto', 'teleop_notes': 'notes for teleop', 'misc_notes': 'notes for misc'}[0m
[32m2022-07-08 12:51:37.646 | DEBUG    |  [DataReader.py:77] Scanned Successfully![0m
[1;33m2022-07-08 12:51:37.784 | WARNING  |  [DataReader.py:79] Already Scanned[0m
[1;33m2022-07-08 12:51:38.119 | WARNING  |  [DataReader.py:79] Already Scanned[0m
[37m2022-07-08 12:51:39.113 | INFO     |  [DataReader.py:75] {'scout_id': 'anil', 'match_key': 'qm3', 'team_number': 2186, 'alliance': 'Blue', 'driver_station': 3, 'preloaded_cargo': 1, 'auto_lower_hub': 0, 'auto_upper_hub': 1, 'auto_misses': 0, 'taxied': 1, 'auto_shooting_zones': 'Tarmac', 'teleop_lower_hub': 0, 'teleop_upper_hub': 0, 'teleop_misses': 0, 'teleop_shooting_zones': None, 'attempted_low': 0, 'attempted_mid': 0, 'attempted_high': 0, 'attempted_traversal': 0, 'climb_time': None, 'final_climb_type': 'No Climb', 'defense_pct': 0, 'defense_rating': None, 'counter_defense_pct': 0, 'counter_defense_rating': None, 'driver_rating': None, 'auto_notes': 'notes for auto', 'teleop_notes': 'notes for teleop', 'misc_notes': 'notes for misc'}[0m
[32m2022-07-08 12:51:39.113 | DEBUG    |  [DataReader.py:77] Scanned Successfully![0m
[1;33m2022-07-08 12:51:39.450 | WARNING  |  [DataReader.py:79] Already Scanned[0m
[1;33m2022-07-08 12:51:39.715 | WARNING  |  [DataReader.py:79] Already Scanned[0m
[37m2022-07-08 12:51:42.115 | INFO     |  [DataReader.py:75] {'scout_id': 'varun', 'match_key': 'qm3', 'team_number': 2068, 'alliance': 'Red', 'driver_station': 3, 'preloaded_cargo': 1, 'auto_lower_hub': 0, 'auto_upper_hub': 2, 'auto_misses': 0, 'taxied': 1, 'auto_shooting_zones': None, 'teleop_lower_hub': 0, 'teleop_upper_hub': 3, 'teleop_misses': 4, 'teleop_shooting_zones': 'Elsewhere', 'attempted_low': 0, 'attempted_mid': 1, 'attempted_high': 0, 'attempted_traversal': 0, 'climb_time': 2, 'final_climb_type': 'Mid', 'defense_pct': 0, 'defense_rating': None, 'counter_defense_pct': 0, 'counter_defense_rating': 3, 'driver_rating': 4, 'auto_notes': 'notes for auto', 'teleop_notes': 'notes for teleop', 'misc_notes': 'notes for misc'}[0m
[32m2022-07-08 12:51:42.115 | DEBUG    |  [DataReader.py:77] Scanned Successfully![0m
[1;33m2022-07-08 12:51:43.911 | WARNING  |  [DataReader.py:79] Already Scanned[0m
[1;33m2022-07-08 12:51:44.246 | WARNING  |  [DataReader.py:79] Already Scanned[0m
[37m2022-07-08 12:51:47.849 | INFO     |  [DataManager.py:32] Validation succeeded for submission![0m
[37m2022-07-08 12:51:47.850 | INFO     |  [DataManager.py:32] Validation succeeded for submission![0m
[1;31m2022-07-08 12:51:47.850 | ERROR    |  [DataVal.py:315] In qm3, 3939 rated for counter defense but NO COUNTER DEFENSE PCT[0m
[1;31m2022-07-08 12:51:47.850 | ERROR    |  [DataVal.py:385] In qm3, 3939 INCORRECT TAXI according to TBA[0m
[37m2022-07-08 12:51:47.850 | INFO     |  [DataManager.py:32] Validation succeeded for submission![0m
[37m2022-07-08 12:51:47.850 | INFO     |  [DataManager.py:32] Validation succeeded for submission![0m
[1;31m2022-07-08 12:51:47.850 | ERROR    |  [DataVal.py:259] In qm3, 2068 MISSING AUTO SHOOTING ZONES[0m
[1;31m2022-07-08 12:51:47.850 | ERROR    |  [DataVal.py:315] In qm3, 2068 rated for counter defense but NO COUNTER DEFENSE PCT[0m
[1;31m2022-07-08 12:51:47.851 | ERROR    |  [DataVal.py:385] In qm3, 2068 INCORRECT TAXI according to TBA[0m
[1;31m2022-07-08 12:51:47.851 | ERROR    |  [DataVal.py:389] In qm3, 2068 INCORRECT ClIMB TYPE according to TBA[0m
[37m2022-07-08 12:51:47.851 | INFO     |  [DataManager.py:32] Validation succeeded for submission![0m
[37m2022-07-08 12:52:31.412 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-08 12:52:31.412 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[37m2022-07-08 12:52:31.412 | INFO     |  [DataVal.py:24] Wifi Connection Exists. Will cross check against TBA[0m
[37m2022-07-08 12:52:31.412 | INFO     |  [DataVal.py:562] Getting configuration variables from config.json[0m
[37m2022-07-08 12:52:31.412 | INFO     |  [DataVal.py:575] Successfully retreived configuration variablees.[0m
[37m2022-07-08 12:52:31.600 | INFO     |  [DataVal.py:603] Writing to match_schedule json.[0m
[37m2022-07-08 12:52:31.601 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-08 12:52:31.602 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-08 12:52:31.602 | INFO     |  [DataVal.py:61] Requesting TBA data[0m
[37m2022-07-08 12:52:31.896 | INFO     |  [DataVal.py:66] TBA data successfully retrieved[0m
[37m2022-07-08 12:52:31.900 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-08 12:52:31.900 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[37m2022-07-08 12:52:39.158 | INFO     |  [DataReader.py:75] {'scout_id': 'pranav', 'match_key': 'qm3', 'team_number': 1719, 'alliance': 'Red', 'driver_station': 2, 'preloaded_cargo': 1, 'auto_lower_hub': 0, 'auto_upper_hub': 0, 'auto_misses': 0, 'taxied': 1, 'auto_shooting_zones': 'Tarmac', 'teleop_lower_hub': 0, 'teleop_upper_hub': 1, 'teleop_misses': 5, 'teleop_shooting_zones': 'Elsewhere', 'attempted_low': None, 'attempted_mid': 1, 'attempted_high': None, 'attempted_traversal': None, 'climb_time': 1, 'final_climb_type': 'No Climb', 'defense_pct': 0, 'defense_rating': None, 'counter_defense_pct': 0, 'counter_defense_rating': None, 'driver_rating': None, 'auto_notes': 'notes for auto', 'teleop_notes': 'notes for teleop', 'misc_notes': 'notes for misc'}[0m
[32m2022-07-08 12:52:39.159 | DEBUG    |  [DataReader.py:77] Scanned Successfully![0m
[1;33m2022-07-08 12:52:39.721 | WARNING  |  [DataReader.py:79] Already Scanned[0m
[37m2022-07-08 12:52:40.321 | INFO     |  [DataReader.py:75] {'scout_id': 'paolo', 'match_key': 'qm3', 'team_number': 1908, 'alliance': 'Blue', 'driver_station': 1, 'preloaded_cargo': 1, 'auto_lower_hub': 0, 'auto_upper_hub': 0, 'auto_misses': 0, 'taxied': 1, 'auto_shooting_zones': 'Tarmac', 'teleop_lower_hub': 1, 'teleop_upper_hub': 2, 'teleop_misses': 0, 'teleop_shooting_zones': 'Fender;Opposing Tarmac', 'attempted_low': 0, 'attempted_mid': 1, 'attempted_high': 0, 'attempted_traversal': 0, 'climb_time': 1, 'final_climb_type': 'Mid', 'defense_pct': 0, 'defense_rating': None, 'counter_defense_pct': 0, 'counter_defense_rating': None, 'driver_rating': None, 'auto_notes': 'notes for auto', 'teleop_notes': 'notes for teleop', 'misc_notes': 'notes for misc'}[0m
[32m2022-07-08 12:52:40.321 | DEBUG    |  [DataReader.py:77] Scanned Successfully![0m
[1;33m2022-07-08 12:52:41.678 | WARNING  |  [DataReader.py:79] Already Scanned[0m
[1;33m2022-07-08 12:52:42.2 | WARNING  |  [DataReader.py:79] Already Scanned[0m
[37m2022-07-08 12:52:43.80 | INFO     |  [DataReader.py:75] {'scout_id': 'Samuel', 'match_key': 'qm3', 'team_number': 3939, 'alliance': 'Red', 'driver_station': 1, 'preloaded_cargo': 1, 'auto_lower_hub': 0, 'auto_upper_hub': 0, 'auto_misses': 0, 'taxied': None, 'auto_shooting_zones': None, 'teleop_lower_hub': 0, 'teleop_upper_hub': 1, 'teleop_misses': 3, 'teleop_shooting_zones': 'Tarmac;Launchpad;Terminal', 'attempted_low': 1, 'attempted_mid': None, 'attempted_high': None, 'attempted_traversal': None, 'climb_time': None, 'final_climb_type': 'No Climb', 'defense_pct': 0, 'defense_rating': None, 'counter_defense_pct': 0, 'counter_defense_rating': 3, 'driver_rating': 3, 'auto_notes': 'notes for auto', 'teleop_notes': 'notes for teleop', 'misc_notes': 'notes for misc'}[0m
[32m2022-07-08 12:52:43.81 | DEBUG    |  [DataReader.py:77] Scanned Successfully![0m
[1;33m2022-07-08 12:52:44.488 | WARNING  |  [DataReader.py:79] Already Scanned[0m
[1;33m2022-07-08 12:52:45.172 | WARNING  |  [DataReader.py:79] Already Scanned[0m
[37m2022-07-08 12:52:50.119 | INFO     |  [DataVal.py:87] Starting MATCH KEY VALIDATION qm3[0m
[37m2022-07-08 12:52:50.120 | INFO     |  [DataVal.py:89] Finished MATCH KEY VALIDATION qm3[0m
[37m2022-07-08 12:52:50.121 | INFO     |  [DataVal.py:95] Starting MATCH SCHEDULE VALIDATION qm3[0m
[37m2022-07-08 12:52:50.121 | INFO     |  [DataVal.py:97] Finished MATCH SCHEDULE VALIDATION qm3[0m
[37m2022-07-08 12:52:50.121 | INFO     |  [DataVal.py:102] Starting AUTO SCORE VALIDATION qm3[0m
[37m2022-07-08 12:52:50.121 | INFO     |  [DataVal.py:104] Finished AUTO SCORE VALIDATION qm3[0m
[37m2022-07-08 12:52:50.121 | INFO     |  [DataVal.py:106] Starting AUTO TAXI VALIDATION qm3[0m
[37m2022-07-08 12:52:50.121 | INFO     |  [DataVal.py:108] Finished AUTO TAXI VALIDATION qm3[0m
[37m2022-07-08 12:52:50.121 | INFO     |  [DataVal.py:110] Starting SHOOTING ZONE VALIDATION qm3[0m
[37m2022-07-08 12:52:50.121 | INFO     |  [DataVal.py:112] Finished SHOOTING ZONE VALIDATION qm3[0m
[37m2022-07-08 12:52:50.122 | INFO     |  [DataVal.py:114] Starting CLIMB VALIDATION qm3[0m
[37m2022-07-08 12:52:50.122 | INFO     |  [DataVal.py:116] Finished CLIMB VALIDATION qm3[0m
[37m2022-07-08 12:52:50.122 | INFO     |  [DataVal.py:118] Starting DEFENSE VALIDATION qm3[0m
[37m2022-07-08 12:52:50.122 | INFO     |  [DataVal.py:120] Finished DEFENSE VALIDATION qm3[0m
[37m2022-07-08 12:52:50.122 | INFO     |  [DataVal.py:130] Starting TBA VALIDATION qm3[0m
[37m2022-07-08 12:52:50.122 | INFO     |  [DataVal.py:132] Starting TBA VALIDATION qm3[0m
[37m2022-07-08 12:52:50.122 | INFO     |  [DataManager.py:32] Validation succeeded for submission![0m
[37m2022-07-08 12:52:50.123 | INFO     |  [DataVal.py:87] Starting MATCH KEY VALIDATION qm3[0m
[37m2022-07-08 12:52:50.123 | INFO     |  [DataVal.py:89] Finished MATCH KEY VALIDATION qm3[0m
[37m2022-07-08 12:52:50.123 | INFO     |  [DataVal.py:95] Starting MATCH SCHEDULE VALIDATION qm3[0m
[37m2022-07-08 12:52:50.123 | INFO     |  [DataVal.py:97] Finished MATCH SCHEDULE VALIDATION qm3[0m
[37m2022-07-08 12:52:50.123 | INFO     |  [DataVal.py:102] Starting AUTO SCORE VALIDATION qm3[0m
[37m2022-07-08 12:52:50.123 | INFO     |  [DataVal.py:104] Finished AUTO SCORE VALIDATION qm3[0m
[37m2022-07-08 12:52:50.123 | INFO     |  [DataVal.py:106] Starting AUTO TAXI VALIDATION qm3[0m
[37m2022-07-08 12:52:50.123 | INFO     |  [DataVal.py:108] Finished AUTO TAXI VALIDATION qm3[0m
[37m2022-07-08 12:52:50.123 | INFO     |  [DataVal.py:110] Starting SHOOTING ZONE VALIDATION qm3[0m
[37m2022-07-08 12:52:50.123 | INFO     |  [DataVal.py:112] Finished SHOOTING ZONE VALIDATION qm3[0m
[37m2022-07-08 12:52:50.123 | INFO     |  [DataVal.py:114] Starting CLIMB VALIDATION qm3[0m
[37m2022-07-08 12:52:50.123 | INFO     |  [DataVal.py:116] Finished CLIMB VALIDATION qm3[0m
[37m2022-07-08 12:52:50.123 | INFO     |  [DataVal.py:118] Starting DEFENSE VALIDATION qm3[0m
[37m2022-07-08 12:52:50.124 | INFO     |  [DataVal.py:120] Finished DEFENSE VALIDATION qm3[0m
[37m2022-07-08 12:52:50.124 | INFO     |  [DataVal.py:130] Starting TBA VALIDATION qm3[0m
[37m2022-07-08 12:52:50.124 | INFO     |  [DataVal.py:132] Starting TBA VALIDATION qm3[0m
[37m2022-07-08 12:52:50.124 | INFO     |  [DataManager.py:32] Validation succeeded for submission![0m
[37m2022-07-08 12:52:50.124 | INFO     |  [DataVal.py:87] Starting MATCH KEY VALIDATION qm3[0m
[37m2022-07-08 12:52:50.124 | INFO     |  [DataVal.py:89] Finished MATCH KEY VALIDATION qm3[0m
[37m2022-07-08 12:52:50.124 | INFO     |  [DataVal.py:95] Starting MATCH SCHEDULE VALIDATION qm3[0m
[37m2022-07-08 12:52:50.124 | INFO     |  [DataVal.py:97] Finished MATCH SCHEDULE VALIDATION qm3[0m
[37m2022-07-08 12:52:50.124 | INFO     |  [DataVal.py:102] Starting AUTO SCORE VALIDATION qm3[0m
[37m2022-07-08 12:52:50.124 | INFO     |  [DataVal.py:104] Finished AUTO SCORE VALIDATION qm3[0m
[37m2022-07-08 12:52:50.125 | INFO     |  [DataVal.py:106] Starting AUTO TAXI VALIDATION qm3[0m
[37m2022-07-08 12:52:50.125 | INFO     |  [DataVal.py:108] Finished AUTO TAXI VALIDATION qm3[0m
[37m2022-07-08 12:52:50.125 | INFO     |  [DataVal.py:110] Starting SHOOTING ZONE VALIDATION qm3[0m
[37m2022-07-08 12:52:50.126 | INFO     |  [DataVal.py:112] Finished SHOOTING ZONE VALIDATION qm3[0m
[37m2022-07-08 12:52:50.126 | INFO     |  [DataVal.py:114] Starting CLIMB VALIDATION qm3[0m
[37m2022-07-08 12:52:50.126 | INFO     |  [DataVal.py:116] Finished CLIMB VALIDATION qm3[0m
[37m2022-07-08 12:52:50.126 | INFO     |  [DataVal.py:118] Starting DEFENSE VALIDATION qm3[0m
[1;31m2022-07-08 12:52:50.127 | ERROR    |  [DataVal.py:315] In qm3, 3939 rated for counter defense but NO COUNTER DEFENSE PCT[0m
[37m2022-07-08 12:52:50.128 | INFO     |  [DataVal.py:120] Finished DEFENSE VALIDATION qm3[0m
[37m2022-07-08 12:52:50.128 | INFO     |  [DataVal.py:130] Starting TBA VALIDATION qm3[0m
[1;31m2022-07-08 12:52:50.128 | ERROR    |  [DataVal.py:385] In qm3, 3939 INCORRECT TAXI according to TBA[0m
[37m2022-07-08 12:52:50.128 | INFO     |  [DataVal.py:132] Starting TBA VALIDATION qm3[0m
[37m2022-07-08 12:52:50.128 | INFO     |  [DataManager.py:32] Validation succeeded for submission![0m
[37m2022-07-08 17:11:29.611 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-08 17:11:29.611 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[37m2022-07-08 17:11:29.611 | INFO     |  [DataVal.py:24] Wifi Connection Exists. Will cross check against TBA[0m
[37m2022-07-08 17:11:29.611 | INFO     |  [DataVal.py:562] Getting configuration variables from config.json[0m
[37m2022-07-08 17:11:29.611 | INFO     |  [DataVal.py:575] Successfully retreived configuration variablees.[0m
[37m2022-07-08 17:11:29.818 | INFO     |  [DataVal.py:603] Writing to match_schedule json.[0m
[37m2022-07-08 17:11:29.826 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-08 17:11:29.827 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-08 17:11:29.829 | INFO     |  [DataVal.py:61] Requesting TBA data[0m
[37m2022-07-08 17:11:30.322 | INFO     |  [DataVal.py:66] TBA data successfully retrieved[0m
[37m2022-07-08 17:11:30.332 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-08 17:11:30.333 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[37m2022-07-08 17:12:43.90 | INFO     |  [DataReader.py:75] {'scout_id': None, 'match_key': None, 'team_number': None, 'alliance': None, 'driver_station': None, 'preloaded_cargo': 0, 'auto_lower_hub': 0, 'auto_upper_hub': 0, 'auto_misses': None, 'taxied': None, 'auto_shooting_zones': None, 'teleop_lower_hub': None, 'teleop_upper_hub': None, 'teleop_misses': None, 'teleop_shooting_zones': None, 'attempted_low': None, 'attempted_mid': None, 'attempted_high': None, 'attempted_traversal': None, 'climb_time': None, 'final_climb_type': None, 'defense_pct': None, 'defense_rating': None, 'counter_defense_pct': None, 'counter_defense_rating': None, 'driver_rating': 3, 'auto_notes': None, 'teleop_notes': None, 'misc_notes': None}[0m
[32m2022-07-08 17:12:43.90 | DEBUG    |  [DataReader.py:77] Scanned Successfully![0m
[1;33m2022-07-08 17:12:43.494 | WARNING  |  [DataReader.py:79] Already Scanned[0m
[1;35m2022-07-08 17:12:50.785 | CRITICAL |  [DataManager.py:35] Validation failed.[0m
[37m2022-07-08 17:12:51.700 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-08 17:12:51.700 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[37m2022-07-08 17:12:51.700 | INFO     |  [DataVal.py:24] Wifi Connection Exists. Will cross check against TBA[0m
[37m2022-07-08 17:12:51.701 | INFO     |  [DataVal.py:562] Getting configuration variables from config.json[0m
[37m2022-07-08 17:12:51.701 | INFO     |  [DataVal.py:575] Successfully retreived configuration variablees.[0m
[37m2022-07-08 17:12:51.876 | INFO     |  [DataVal.py:603] Writing to match_schedule json.[0m
[37m2022-07-08 17:12:51.878 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-08 17:12:51.878 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-08 17:12:51.879 | INFO     |  [DataVal.py:61] Requesting TBA data[0m
[37m2022-07-08 17:12:52.629 | INFO     |  [DataVal.py:66] TBA data successfully retrieved[0m
[37m2022-07-08 17:12:52.636 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-08 17:12:52.637 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[37m2022-07-08 17:14:58.712 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-08 17:14:58.712 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[37m2022-07-08 17:14:58.713 | INFO     |  [DataVal.py:24] Wifi Connection Exists. Will cross check against TBA[0m
[37m2022-07-08 17:14:58.713 | INFO     |  [DataVal.py:563] Getting configuration variables from config.json[0m
[37m2022-07-08 17:14:58.713 | INFO     |  [DataVal.py:576] Successfully retreived configuration variablees.[0m
[37m2022-07-08 17:14:58.986 | INFO     |  [DataVal.py:604] Writing to match_schedule json.[0m
[37m2022-07-08 17:14:58.990 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-08 17:14:58.991 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-08 17:14:58.991 | INFO     |  [DataVal.py:61] Requesting TBA data[0m
[37m2022-07-08 17:14:59.319 | INFO     |  [DataVal.py:66] TBA data successfully retrieved[0m
[37m2022-07-08 17:14:59.327 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-08 17:14:59.327 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[37m2022-07-08 17:15:02.643 | INFO     |  [DataReader.py:77] {'scout_id': None, 'match_key': None, 'team_number': None, 'alliance': None, 'driver_station': None, 'preloaded_cargo': 0, 'auto_lower_hub': 0, 'auto_upper_hub': 0, 'auto_misses': None, 'taxied': None, 'auto_shooting_zones': None, 'teleop_lower_hub': None, 'teleop_upper_hub': None, 'teleop_misses': None, 'teleop_shooting_zones': None, 'attempted_low': None, 'attempted_mid': None, 'attempted_high': None, 'attempted_traversal': None, 'climb_time': None, 'final_climb_type': None, 'defense_pct': None, 'defense_rating': None, 'counter_defense_pct': None, 'counter_defense_rating': None, 'driver_rating': 3, 'auto_notes': None, 'teleop_notes': None, 'misc_notes': None}[0m
[32m2022-07-08 17:15:02.643 | DEBUG    |  [DataReader.py:79] Scanned Successfully![0m
[1;33m2022-07-08 17:15:02.839 | WARNING  |  [DataReader.py:81] Already Scanned[0m
[1;33m2022-07-08 17:15:02.975 | WARNING  |  [DataReader.py:81] Already Scanned[0m
[37m2022-07-08 17:16:32.866 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-08 17:16:32.867 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[37m2022-07-08 17:16:32.867 | INFO     |  [DataVal.py:24] Wifi Connection Exists. Will cross check against TBA[0m
[37m2022-07-08 17:16:32.867 | INFO     |  [DataVal.py:563] Getting configuration variables from config.json[0m
[37m2022-07-08 17:16:32.868 | INFO     |  [DataVal.py:576] Successfully retreived configuration variablees.[0m
[37m2022-07-08 17:16:33.136 | INFO     |  [DataVal.py:604] Writing to match_schedule json.[0m
[37m2022-07-08 17:16:33.142 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-08 17:16:33.143 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-08 17:16:33.143 | INFO     |  [DataVal.py:61] Requesting TBA data[0m
[37m2022-07-08 17:16:33.503 | INFO     |  [DataVal.py:66] TBA data successfully retrieved[0m
[37m2022-07-08 17:16:33.511 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-08 17:16:33.512 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[37m2022-07-08 17:18:42.316 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-08 17:18:42.317 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[37m2022-07-08 17:18:42.317 | INFO     |  [DataVal.py:24] Wifi Connection Exists. Will cross check against TBA[0m
[37m2022-07-08 17:18:42.317 | INFO     |  [DataVal.py:563] Getting configuration variables from config.json[0m
[37m2022-07-08 17:18:42.317 | INFO     |  [DataVal.py:576] Successfully retreived configuration variablees.[0m
[37m2022-07-08 17:18:42.586 | INFO     |  [DataVal.py:604] Writing to match_schedule json.[0m
[37m2022-07-08 17:18:42.590 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-08 17:18:42.591 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-08 17:18:42.591 | INFO     |  [DataVal.py:61] Requesting TBA data[0m
[37m2022-07-08 17:18:42.878 | INFO     |  [DataVal.py:66] TBA data successfully retrieved[0m
[37m2022-07-08 17:18:42.885 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-08 17:18:42.885 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[37m2022-07-08 17:19:01.370 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-08 17:19:01.372 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[37m2022-07-08 17:19:01.372 | INFO     |  [DataVal.py:24] Wifi Connection Exists. Will cross check against TBA[0m
[37m2022-07-08 17:19:01.372 | INFO     |  [DataVal.py:563] Getting configuration variables from config.json[0m
[37m2022-07-08 17:19:01.373 | INFO     |  [DataVal.py:576] Successfully retreived configuration variablees.[0m
[37m2022-07-08 17:19:02.964 | INFO     |  [DataVal.py:604] Writing to match_schedule json.[0m
[37m2022-07-08 17:19:02.968 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-08 17:19:02.969 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-08 17:19:02.969 | INFO     |  [DataVal.py:61] Requesting TBA data[0m
