[37m2022-07-16 01:23:51.588 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-16 01:31:11.76 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-16 01:31:11.76 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[37m2022-07-16 01:31:58.283 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-16 01:31:58.284 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[37m2022-07-16 01:31:58.284 | INFO     |  [DataVal.py:24] Wifi Connection Exists. Will cross check against TBA[0m
[37m2022-07-16 01:31:58.284 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-16 01:31:58.285 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-16 01:31:58.286 | INFO     |  [DataVal.py:61] Requesting TBA data[0m
[37m2022-07-16 01:31:58.467 | INFO     |  [DataVal.py:66] TBA data successfully retrieved[0m
[37m2022-07-16 01:31:58.469 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-16 01:31:58.469 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[37m2022-07-16 01:35:31.744 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-16 01:35:31.745 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[37m2022-07-16 01:35:31.745 | INFO     |  [DataVal.py:24] Wifi Connection Exists. Will cross check against TBA[0m
[37m2022-07-16 01:35:31.746 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-16 01:35:31.746 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-16 01:35:31.747 | INFO     |  [DataVal.py:61] Requesting TBA data[0m
[37m2022-07-16 01:35:31.921 | INFO     |  [DataVal.py:66] TBA data successfully retrieved[0m
[37m2022-07-16 01:35:31.922 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-16 01:35:31.922 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[37m2022-07-16 01:36:26.245 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-16 01:36:26.246 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[37m2022-07-16 01:36:26.246 | INFO     |  [DataVal.py:24] Wifi Connection Exists. Will cross check against TBA[0m
[37m2022-07-16 01:36:26.246 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-16 01:36:26.247 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-16 01:36:26.248 | INFO     |  [DataVal.py:61] Requesting TBA data[0m
[37m2022-07-16 01:36:26.417 | INFO     |  [DataVal.py:66] TBA data successfully retrieved[0m
[37m2022-07-16 01:36:26.418 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-16 01:36:26.418 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[37m2022-07-16 01:37:12.748 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-16 01:37:12.749 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[37m2022-07-16 01:37:12.749 | INFO     |  [DataVal.py:24] Wifi Connection Exists. Will cross check against TBA[0m
[37m2022-07-16 01:37:12.750 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-16 01:37:12.750 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-16 01:37:12.750 | INFO     |  [DataVal.py:61] Requesting TBA data[0m
[37m2022-07-16 01:37:12.995 | INFO     |  [DataVal.py:66] TBA data successfully retrieved[0m
[37m2022-07-16 01:37:12.997 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-16 01:37:12.997 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[37m2022-07-16 01:37:26.491 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-16 01:37:26.492 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[37m2022-07-16 01:37:26.492 | INFO     |  [DataVal.py:24] Wifi Connection Exists. Will cross check against TBA[0m
[37m2022-07-16 01:37:26.493 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-16 01:37:26.493 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-16 01:37:26.494 | INFO     |  [DataVal.py:61] Requesting TBA data[0m
[37m2022-07-16 01:37:27.29 | INFO     |  [DataVal.py:66] TBA data successfully retrieved[0m
[37m2022-07-16 01:37:27.31 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-16 01:37:27.32 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[37m2022-07-16 01:39:56.981 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-16 01:39:56.982 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[37m2022-07-16 01:39:56.982 | INFO     |  [DataVal.py:24] Wifi Connection Exists. Will cross check against TBA[0m
[37m2022-07-16 01:39:56.982 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-16 01:39:56.983 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-16 01:39:56.984 | INFO     |  [DataVal.py:61] Requesting TBA data[0m
[37m2022-07-16 01:39:57.153 | INFO     |  [DataVal.py:66] TBA data successfully retrieved[0m
[37m2022-07-16 01:39:57.155 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-16 01:39:57.155 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[37m2022-07-16 01:42:43.495 | INFO     |  [DataReader.py:80] {'scout_id': 'pranav', 'match_key': 'qm3', 'team_number': '1719', 'alliance': 'Red', 'driver_station': '2', 'preloaded_cargo': '1', 'auto_lower_hub': '0', 'auto_upper_hub': '0', 'auto_misses': '0', 'taxied': '1', 'auto_shooting_zones': 'Tarmac', 'teleop_lower_hub': '0', 'teleop_upper_hub': '1', 'teleop_misses': '5', 'teleop_shooting_zones': 'Elsewhere', 'attempted_low': None, 'attempted_mid': '1', 'attempted_high': None, 'attempted_traversal': None, 'climb_time': '1', 'final_climb_type': 'No Climb', 'defense_pct': '0', 'defense_rating': None, 'counter_defense_pct': '0', 'counter_defense_rating': None, 'driver_rating': '3', 'auto_notes': 'notes for auto', 'teleop_notes': 'notes for teleop', 'misc_notes': 'notes for misc'}[0m
[32m2022-07-16 01:42:43.496 | DEBUG    |  [DataReader.py:82] Scanned Successfully![0m
[1;33m2022-07-16 01:42:43.880 | WARNING  |  [DataReader.py:84] Already Scanned[0m
[1;33m2022-07-16 01:42:44.27 | WARNING  |  [DataReader.py:84] Already Scanned[0m
[37m2022-07-16 01:43:24.538 | INFO     |  [DataVal.py:88] Starting MATCH KEY VALIDATION qm3[0m
[37m2022-07-16 01:43:24.539 | INFO     |  [DataVal.py:90] Finished MATCH KEY VALIDATION qm3[0m
[37m2022-07-16 01:43:24.539 | INFO     |  [DataVal.py:96] Starting MATCH SCHEDULE VALIDATION qm3[0m
[1;31m2022-07-16 01:43:24.539 | ERROR    |  [DataVal.py:238] frc1719 was NOT IN MATCH qm3, on the Red alliance[0m
[37m2022-07-16 01:43:24.539 | INFO     |  [DataVal.py:98] Finished MATCH SCHEDULE VALIDATION qm3[0m
[37m2022-07-16 01:43:24.540 | INFO     |  [DataVal.py:103] Starting AUTO SCORE VALIDATION qm3[0m
[37m2022-07-16 01:43:24.540 | INFO     |  [DataVal.py:105] Finished AUTO SCORE VALIDATION qm3[0m
[37m2022-07-16 01:43:24.540 | INFO     |  [DataVal.py:107] Starting AUTO TAXI VALIDATION qm3[0m
[37m2022-07-16 01:43:24.540 | INFO     |  [DataVal.py:109] Finished AUTO TAXI VALIDATION qm3[0m
[37m2022-07-16 01:43:24.540 | INFO     |  [DataVal.py:111] Starting SHOOTING ZONE VALIDATION qm3[0m
[37m2022-07-16 01:43:24.541 | INFO     |  [DataVal.py:113] Finished SHOOTING ZONE VALIDATION qm3[0m
[37m2022-07-16 01:43:24.541 | INFO     |  [DataVal.py:115] Starting CLIMB VALIDATION qm3[0m
[37m2022-07-16 01:43:24.541 | INFO     |  [DataVal.py:117] Finished CLIMB VALIDATION qm3[0m
[37m2022-07-16 01:43:24.541 | INFO     |  [DataVal.py:119] Starting DEFENSE VALIDATION qm3[0m
[37m2022-07-16 01:43:24.541 | INFO     |  [DataVal.py:121] Finished DEFENSE VALIDATION qm3[0m
[37m2022-07-16 01:43:24.541 | INFO     |  [DataVal.py:131] Starting TBA VALIDATION qm3[0m
[1;35m2022-07-16 01:43:24.541 | CRITICAL |  [DataManager.py:38] Validation failed.[0m
[32m2022-07-16 01:43:24.541 | DEBUG    |  [DataManager.py:39] 'NoneType' object is not subscriptable[0m
[37m2022-07-16 01:43:39.513 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-16 01:43:39.514 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[37m2022-07-16 01:43:39.514 | INFO     |  [DataVal.py:24] Wifi Connection Exists. Will cross check against TBA[0m
[37m2022-07-16 01:43:39.514 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-16 01:43:39.515 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-16 01:43:39.516 | INFO     |  [DataVal.py:61] Requesting TBA data[0m
[37m2022-07-16 01:43:39.722 | INFO     |  [DataVal.py:66] TBA data successfully retrieved[0m
[37m2022-07-16 01:43:39.724 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-16 01:43:39.724 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[37m2022-07-16 01:43:52.105 | INFO     |  [DataReader.py:79] {'scout_id': 'pranav', 'match_key': 'qm3', 'team_number': '1719', 'alliance': 'Red', 'driver_station': '2', 'preloaded_cargo': '1', 'auto_lower_hub': '0', 'auto_upper_hub': '0', 'auto_misses': '0', 'taxied': '1', 'auto_shooting_zones': 'Tarmac', 'teleop_lower_hub': '0', 'teleop_upper_hub': '1', 'teleop_misses': '5', 'teleop_shooting_zones': 'Elsewhere', 'attempted_low': None, 'attempted_mid': '1', 'attempted_high': None, 'attempted_traversal': None, 'climb_time': '1', 'final_climb_type': 'No Climb', 'defense_pct': '0', 'defense_rating': None, 'counter_defense_pct': '0', 'counter_defense_rating': None, 'driver_rating': '3', 'auto_notes': 'notes for auto', 'teleop_notes': 'notes for teleop', 'misc_notes': 'notes for misc'}[0m
[32m2022-07-16 01:43:52.106 | DEBUG    |  [DataReader.py:81] Scanned Successfully![0m
[1;33m2022-07-16 01:43:52.307 | WARNING  |  [DataReader.py:83] Already Scanned[0m
[1;33m2022-07-16 01:43:52.442 | WARNING  |  [DataReader.py:83] Already Scanned[0m
[1;33m2022-07-16 01:43:52.565 | WARNING  |  [DataReader.py:83] Already Scanned[0m
[37m2022-07-16 01:48:38.780 | INFO     |  [DataVal.py:88] Starting MATCH KEY VALIDATION qm3[0m
[37m2022-07-16 01:48:38.781 | INFO     |  [DataVal.py:90] Finished MATCH KEY VALIDATION qm3[0m
[37m2022-07-16 01:48:38.781 | INFO     |  [DataVal.py:96] Starting MATCH SCHEDULE VALIDATION qm3[0m
[1;31m2022-07-16 01:48:38.781 | ERROR    |  [DataVal.py:238] frc1719 was NOT IN MATCH qm3, on the Red alliance[0m
[37m2022-07-16 01:48:38.782 | INFO     |  [DataVal.py:98] Finished MATCH SCHEDULE VALIDATION qm3[0m
[37m2022-07-16 01:48:38.782 | INFO     |  [DataVal.py:103] Starting AUTO SCORE VALIDATION qm3[0m
[37m2022-07-16 01:48:38.782 | INFO     |  [DataVal.py:105] Finished AUTO SCORE VALIDATION qm3[0m
[37m2022-07-16 01:48:38.782 | INFO     |  [DataVal.py:107] Starting AUTO TAXI VALIDATION qm3[0m
[37m2022-07-16 01:48:38.782 | INFO     |  [DataVal.py:109] Finished AUTO TAXI VALIDATION qm3[0m
[37m2022-07-16 01:48:38.782 | INFO     |  [DataVal.py:111] Starting SHOOTING ZONE VALIDATION qm3[0m
[37m2022-07-16 01:48:38.782 | INFO     |  [DataVal.py:113] Finished SHOOTING ZONE VALIDATION qm3[0m
[37m2022-07-16 01:48:38.782 | INFO     |  [DataVal.py:115] Starting CLIMB VALIDATION qm3[0m
[37m2022-07-16 01:48:38.782 | INFO     |  [DataVal.py:117] Finished CLIMB VALIDATION qm3[0m
[37m2022-07-16 01:48:38.782 | INFO     |  [DataVal.py:119] Starting DEFENSE VALIDATION qm3[0m
[37m2022-07-16 01:48:38.782 | INFO     |  [DataVal.py:121] Finished DEFENSE VALIDATION qm3[0m
[37m2022-07-16 01:48:38.782 | INFO     |  [DataVal.py:131] Starting TBA VALIDATION qm3[0m
[1;35m2022-07-16 01:48:38.783 | CRITICAL |  [DataManager.py:38] Validation failed.[0m
[32m2022-07-16 01:48:38.783 | DEBUG    |  [DataManager.py:39] 'NoneType' object is not subscriptable[0m
[37m2022-07-16 01:49:02.100 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-16 01:49:02.100 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[37m2022-07-16 01:49:02.100 | INFO     |  [DataVal.py:24] Wifi Connection Exists. Will cross check against TBA[0m
[37m2022-07-16 01:49:02.100 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-16 01:49:02.101 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-16 01:49:02.101 | INFO     |  [DataVal.py:61] Requesting TBA data[0m
[37m2022-07-16 01:49:02.245 | INFO     |  [DataVal.py:66] TBA data successfully retrieved[0m
[37m2022-07-16 01:49:02.247 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-16 01:49:02.247 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[37m2022-07-16 01:49:25.228 | INFO     |  [DataReader.py:80] {'scout_id': 'pranav', 'match_key': 'qm3', 'team_number': '1719', 'alliance': 'Red', 'driver_station': '2', 'preloaded_cargo': '1', 'auto_lower_hub': '0', 'auto_upper_hub': '0', 'auto_misses': '0', 'taxied': '1', 'auto_shooting_zones': 'Tarmac', 'teleop_lower_hub': '0', 'teleop_upper_hub': '1', 'teleop_misses': '5', 'teleop_shooting_zones': 'Elsewhere', 'attempted_low': None, 'attempted_mid': '1', 'attempted_high': None, 'attempted_traversal': None, 'climb_time': '1', 'final_climb_type': 'No Climb', 'defense_pct': '0', 'defense_rating': None, 'counter_defense_pct': '0', 'counter_defense_rating': None, 'driver_rating': '3', 'auto_notes': 'notes for auto', 'teleop_notes': 'notes for teleop', 'misc_notes': 'notes for misc'}[0m
[32m2022-07-16 01:49:25.229 | DEBUG    |  [DataReader.py:84] Scanned Successfully![0m
[1;33m2022-07-16 01:49:25.633 | WARNING  |  [DataReader.py:86] Already Scanned[0m
[37m2022-07-16 01:57:15.87 | INFO     |  [DataVal.py:88] Starting MATCH KEY VALIDATION qm3[0m
[37m2022-07-16 01:57:15.88 | INFO     |  [DataVal.py:90] Finished MATCH KEY VALIDATION qm3[0m
[37m2022-07-16 01:57:15.88 | INFO     |  [DataVal.py:96] Starting MATCH SCHEDULE VALIDATION qm3[0m
[1;31m2022-07-16 01:57:15.88 | ERROR    |  [DataVal.py:238] frc1719 was NOT IN MATCH qm3, on the Red alliance[0m
[37m2022-07-16 01:57:15.88 | INFO     |  [DataVal.py:98] Finished MATCH SCHEDULE VALIDATION qm3[0m
[37m2022-07-16 01:57:15.89 | INFO     |  [DataVal.py:103] Starting AUTO SCORE VALIDATION qm3[0m
[37m2022-07-16 01:57:15.89 | INFO     |  [DataVal.py:105] Finished AUTO SCORE VALIDATION qm3[0m
[37m2022-07-16 01:57:15.89 | INFO     |  [DataVal.py:107] Starting AUTO TAXI VALIDATION qm3[0m
[37m2022-07-16 01:57:15.89 | INFO     |  [DataVal.py:109] Finished AUTO TAXI VALIDATION qm3[0m
[37m2022-07-16 01:57:15.89 | INFO     |  [DataVal.py:111] Starting SHOOTING ZONE VALIDATION qm3[0m
[37m2022-07-16 01:57:15.89 | INFO     |  [DataVal.py:113] Finished SHOOTING ZONE VALIDATION qm3[0m
[37m2022-07-16 01:57:15.89 | INFO     |  [DataVal.py:115] Starting CLIMB VALIDATION qm3[0m
[37m2022-07-16 01:57:15.89 | INFO     |  [DataVal.py:117] Finished CLIMB VALIDATION qm3[0m
[37m2022-07-16 01:57:15.89 | INFO     |  [DataVal.py:119] Starting DEFENSE VALIDATION qm3[0m
[37m2022-07-16 01:57:15.89 | INFO     |  [DataVal.py:121] Finished DEFENSE VALIDATION qm3[0m
[37m2022-07-16 01:57:15.89 | INFO     |  [DataVal.py:131] Starting TBA VALIDATION qm3[0m
[1;35m2022-07-16 01:57:15.89 | CRITICAL |  [DataManager.py:38] Validation failed.[0m
[32m2022-07-16 01:57:15.90 | DEBUG    |  [DataManager.py:39] 'NoneType' object is not subscriptable[0m
[37m2022-07-16 01:57:27.81 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-16 01:57:27.81 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[37m2022-07-16 01:57:27.81 | INFO     |  [DataVal.py:24] Wifi Connection Exists. Will cross check against TBA[0m
[37m2022-07-16 01:57:27.82 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-16 01:57:27.83 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-16 01:57:27.84 | INFO     |  [DataVal.py:61] Requesting TBA data[0m
[37m2022-07-16 01:57:27.298 | INFO     |  [DataVal.py:66] TBA data successfully retrieved[0m
[37m2022-07-16 01:57:27.301 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-16 01:57:27.301 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[37m2022-07-16 01:57:40.822 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-16 01:57:40.822 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[37m2022-07-16 01:57:40.822 | INFO     |  [DataVal.py:24] Wifi Connection Exists. Will cross check against TBA[0m
[37m2022-07-16 01:57:40.822 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-16 01:57:40.823 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-16 01:57:40.823 | INFO     |  [DataVal.py:61] Requesting TBA data[0m
[37m2022-07-16 01:57:40.903 | INFO     |  [DataVal.py:66] TBA data successfully retrieved[0m
[37m2022-07-16 01:57:40.904 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-16 01:57:40.904 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[37m2022-07-16 01:57:57.990 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-16 01:57:57.990 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[37m2022-07-16 01:57:57.991 | INFO     |  [DataVal.py:24] Wifi Connection Exists. Will cross check against TBA[0m
[37m2022-07-16 01:57:57.991 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-16 01:57:57.991 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-16 01:57:57.991 | INFO     |  [DataVal.py:61] Requesting TBA data[0m
[37m2022-07-16 01:57:58.143 | INFO     |  [DataVal.py:66] TBA data successfully retrieved[0m
[37m2022-07-16 01:57:58.144 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-16 01:57:58.145 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[37m2022-07-16 01:58:26.76 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-16 01:58:26.76 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[37m2022-07-16 01:58:26.76 | INFO     |  [DataVal.py:24] Wifi Connection Exists. Will cross check against TBA[0m
[37m2022-07-16 01:58:26.77 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-16 01:58:26.77 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-16 01:58:26.77 | INFO     |  [DataVal.py:61] Requesting TBA data[0m
[37m2022-07-16 01:58:26.238 | INFO     |  [DataVal.py:66] TBA data successfully retrieved[0m
[37m2022-07-16 01:58:26.239 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-16 01:58:26.239 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[37m2022-07-16 01:58:38.876 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-16 01:58:38.877 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[37m2022-07-16 01:58:38.877 | INFO     |  [DataVal.py:24] Wifi Connection Exists. Will cross check against TBA[0m
[37m2022-07-16 01:58:38.877 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-16 01:58:38.878 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-16 01:58:38.878 | INFO     |  [DataVal.py:61] Requesting TBA data[0m
[37m2022-07-16 01:58:39.53 | INFO     |  [DataVal.py:66] TBA data successfully retrieved[0m
[37m2022-07-16 01:58:39.55 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-16 01:58:39.55 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
