[37m2022-07-16 08:37:30.324 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-16 14:14:41.151 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 14:14:41.151 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[1;31m2022-07-16 14:14:41.151 | ERROR    |  [DataVal.py:287] In qm27, 2363 MISSING CLIMB TIME[0m
[37m2022-07-16 14:14:41.151 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 14:21:25.741 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-16 14:21:25.741 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[1;33m2022-07-16 14:21:25.742 | WARNING  |  [DataVal.py:27] Wifi Connection was not found. Will not check against TBA[0m
[37m2022-07-16 14:21:25.742 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-16 14:21:25.742 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-16 14:21:25.743 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-16 14:21:25.743 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[32m2022-07-16 14:21:42.960 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 14:21:43.160 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[32m2022-07-16 14:21:54.862 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 14:21:55.152 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[1;33m2022-07-16 14:21:55.489 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[32m2022-07-16 14:21:59.323 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 14:21:59.457 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[32m2022-07-16 14:22:20.544 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[32m2022-07-16 14:22:26.677 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 14:22:26.807 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[1;33m2022-07-16 14:22:27.142 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[32m2022-07-16 14:23:04.520 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 14:23:05.66 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[37m2022-07-16 14:23:52.675 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[1;31m2022-07-16 14:23:52.676 | ERROR    |  [DataVal.py:330] In qm28, 2056 DEFENSE AND COUNTER DEFENSE PCT TOO HIGH[0m
[37m2022-07-16 14:23:52.676 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 14:23:52.676 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 14:23:52.676 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 14:23:52.676 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 14:23:52.677 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 14:29:06.838 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-16 14:29:06.839 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[1;33m2022-07-16 14:29:06.839 | WARNING  |  [DataVal.py:27] Wifi Connection was not found. Will not check against TBA[0m
[37m2022-07-16 14:29:06.839 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-16 14:29:06.840 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-16 14:29:06.840 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-16 14:29:06.840 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[32m2022-07-16 14:29:15.464 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[32m2022-07-16 14:29:21.731 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 14:29:21.866 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[1;33m2022-07-16 14:29:22.69 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[32m2022-07-16 14:29:25.470 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 14:29:25.703 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[1;33m2022-07-16 14:29:25.837 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[32m2022-07-16 14:29:26.928 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[32m2022-07-16 14:29:30.595 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 14:29:30.763 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[32m2022-07-16 14:29:51.720 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;31m2022-07-16 14:29:55.588 | ERROR    |  [DataVal.py:330] In qm29, 180 DEFENSE AND COUNTER DEFENSE PCT TOO HIGH[0m
[37m2022-07-16 14:29:55.589 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 14:29:55.589 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 14:29:55.589 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 14:29:55.590 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 14:29:55.590 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 14:29:55.590 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 14:35:13.206 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-16 14:35:13.206 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[1;33m2022-07-16 14:35:13.206 | WARNING  |  [DataVal.py:27] Wifi Connection was not found. Will not check against TBA[0m
[37m2022-07-16 14:35:13.206 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-16 14:35:13.207 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-16 14:35:13.208 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-16 14:35:13.208 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[32m2022-07-16 14:35:19.3 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[32m2022-07-16 14:35:22.297 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 14:35:22.696 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[1;33m2022-07-16 14:35:23.33 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[1;33m2022-07-16 14:35:23.293 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[1;33m2022-07-16 14:35:23.632 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[32m2022-07-16 14:35:32.599 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 14:35:32.761 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[1;33m2022-07-16 14:35:32.894 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[32m2022-07-16 14:35:40.222 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 14:35:40.696 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[32m2022-07-16 14:35:45.227 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[32m2022-07-16 14:35:52.451 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 14:35:52.978 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[37m2022-07-16 14:35:56.183 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 14:35:56.183 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 14:35:56.184 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 14:35:56.184 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 14:35:56.184 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 14:35:56.184 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 14:44:20.558 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-16 14:44:20.558 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[1;33m2022-07-16 14:44:20.559 | WARNING  |  [DataVal.py:27] Wifi Connection was not found. Will not check against TBA[0m
[37m2022-07-16 14:44:20.559 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-16 14:44:20.560 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-16 14:44:20.560 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-16 14:44:20.560 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[32m2022-07-16 14:44:24.653 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 14:44:24.946 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[32m2022-07-16 14:44:27.414 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 14:44:27.952 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[1;33m2022-07-16 14:44:28.311 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[32m2022-07-16 14:44:31.109 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[32m2022-07-16 14:44:34.379 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 14:44:34.512 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[32m2022-07-16 14:44:45.172 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[37m2022-07-16 14:45:47.223 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 14:45:47.224 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 14:45:47.224 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 14:45:47.224 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[1;31m2022-07-16 14:45:47.224 | ERROR    |  [DataVal.py:238] frc62 was NOT IN MATCH qm31, on the Red alliance[0m
[37m2022-07-16 14:45:47.225 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 14:52:08.630 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-16 14:52:08.631 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[1;33m2022-07-16 14:52:08.631 | WARNING  |  [DataVal.py:27] Wifi Connection was not found. Will not check against TBA[0m
[37m2022-07-16 14:52:08.631 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-16 14:52:08.632 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-16 14:52:08.633 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-16 14:52:08.633 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[32m2022-07-16 14:52:15.552 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[32m2022-07-16 14:52:20.44 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[32m2022-07-16 14:52:23.580 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 14:52:24.9 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[32m2022-07-16 14:52:25.914 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 14:52:26.145 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[1;33m2022-07-16 14:52:26.276 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[32m2022-07-16 14:52:30.973 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 14:52:31.106 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[1;33m2022-07-16 14:52:31.375 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[32m2022-07-16 14:53:06.729 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[37m2022-07-16 14:53:12.356 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 14:53:12.357 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 14:53:12.357 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[1;31m2022-07-16 14:53:12.357 | ERROR    |  [DataVal.py:330] In qm32, 3176 DEFENSE AND COUNTER DEFENSE PCT TOO HIGH[0m
[37m2022-07-16 14:53:12.357 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 14:53:12.358 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 14:53:12.358 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 15:00:22.51 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-16 15:00:22.52 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[1;33m2022-07-16 15:00:22.52 | WARNING  |  [DataVal.py:27] Wifi Connection was not found. Will not check against TBA[0m
[37m2022-07-16 15:00:22.52 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-16 15:00:22.53 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-16 15:00:22.54 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-16 15:00:22.55 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[32m2022-07-16 15:00:37.104 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 15:00:37.308 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[1;33m2022-07-16 15:00:37.600 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[32m2022-07-16 15:00:48.730 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[32m2022-07-16 15:00:51.363 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 15:00:51.565 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[32m2022-07-16 15:01:03.624 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[32m2022-07-16 15:01:08.100 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 15:01:08.436 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[32m2022-07-16 15:01:12.56 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[37m2022-07-16 15:01:17.260 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 15:01:17.260 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 15:01:17.261 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 15:01:17.261 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 15:01:17.261 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 15:01:17.261 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 15:07:46.781 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-16 15:07:46.782 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[1;33m2022-07-16 15:07:46.782 | WARNING  |  [DataVal.py:27] Wifi Connection was not found. Will not check against TBA[0m
[37m2022-07-16 15:07:46.782 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-16 15:07:46.783 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-16 15:07:46.783 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-16 15:07:46.783 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[32m2022-07-16 15:07:49.237 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[32m2022-07-16 15:07:56.438 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 15:07:57.240 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[32m2022-07-16 15:08:01.3 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 15:08:01.408 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[32m2022-07-16 15:08:11.995 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[32m2022-07-16 15:08:16.603 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[32m2022-07-16 15:08:46.112 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[37m2022-07-16 15:08:50.921 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 15:08:50.922 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 15:08:50.922 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 15:08:50.923 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 15:08:50.923 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 15:08:50.923 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 15:14:53.471 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-16 15:14:53.472 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[1;33m2022-07-16 15:14:53.472 | WARNING  |  [DataVal.py:27] Wifi Connection was not found. Will not check against TBA[0m
[37m2022-07-16 15:14:53.472 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-16 15:14:53.473 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-16 15:14:53.473 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-16 15:14:53.473 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[32m2022-07-16 15:15:16.91 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 15:15:16.360 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[32m2022-07-16 15:15:19.87 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[32m2022-07-16 15:15:31.880 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 15:15:32.83 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[32m2022-07-16 15:15:38.46 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 15:15:38.383 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[32m2022-07-16 15:15:43.575 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[32m2022-07-16 15:15:49.343 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 15:15:49.612 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[37m2022-07-16 15:15:53.111 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 15:15:53.111 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 15:15:53.112 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 15:15:53.112 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[1;31m2022-07-16 15:15:53.112 | ERROR    |  [DataVal.py:314] In qm35, 1023 rated for defense but NO DEFENSE PCT[0m
[37m2022-07-16 15:15:53.112 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 15:15:53.112 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 15:21:57.52 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-16 15:21:57.52 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[1;33m2022-07-16 15:21:57.53 | WARNING  |  [DataVal.py:27] Wifi Connection was not found. Will not check against TBA[0m
[37m2022-07-16 15:21:57.53 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-16 15:21:57.53 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-16 15:21:57.54 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-16 15:21:57.54 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[32m2022-07-16 15:22:02.135 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[32m2022-07-16 15:22:06.267 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 15:22:06.467 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[32m2022-07-16 15:22:26.753 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 15:22:27.88 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[32m2022-07-16 15:22:46.651 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 15:22:46.978 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[32m2022-07-16 15:22:53.317 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 15:22:53.675 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[32m2022-07-16 15:23:00.882 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[37m2022-07-16 15:23:06.44 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 15:23:06.44 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 15:23:06.45 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 15:23:06.45 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[1;31m2022-07-16 15:23:06.45 | ERROR    |  [DataVal.py:314] In qm36, 1720 rated for defense but NO DEFENSE PCT[0m
[1;31m2022-07-16 15:23:06.45 | ERROR    |  [DataVal.py:322] In qm36, 1720 rated for counter defense but NO COUNTER DEFENSE PCT[0m
[37m2022-07-16 15:23:06.45 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 15:23:06.45 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 15:28:03.961 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-16 15:28:03.962 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[1;33m2022-07-16 15:28:03.962 | WARNING  |  [DataVal.py:27] Wifi Connection was not found. Will not check against TBA[0m
[37m2022-07-16 15:28:03.962 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-16 15:28:03.963 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-16 15:28:03.964 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-16 15:28:03.964 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[32m2022-07-16 15:28:11.120 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 15:28:11.255 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[1;33m2022-07-16 15:28:11.389 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[1;33m2022-07-16 15:28:11.524 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[32m2022-07-16 15:28:15.621 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 15:28:16.772 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[1;33m2022-07-16 15:28:16.908 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[1;33m2022-07-16 15:28:17.108 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[32m2022-07-16 15:28:22.481 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 15:28:22.942 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[32m2022-07-16 15:28:25.516 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 15:28:25.875 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[32m2022-07-16 15:28:36.913 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 15:28:37.407 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[32m2022-07-16 15:28:56.629 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[37m2022-07-16 15:29:57.548 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 15:29:57.549 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 15:29:57.549 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 15:29:57.550 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 15:29:57.550 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 15:29:57.550 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 15:35:07.296 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-16 15:35:07.296 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[1;33m2022-07-16 15:35:07.297 | WARNING  |  [DataVal.py:27] Wifi Connection was not found. Will not check against TBA[0m
[37m2022-07-16 15:35:07.297 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
[37m2022-07-16 15:35:07.297 | INFO     |  [DataVal.py:37] Success! JSON match schdeule has been read.[0m
[37m2022-07-16 15:35:07.298 | INFO     |  [DataWriter.py:14] Getting configuration variables from config.json[0m
[37m2022-07-16 15:35:07.298 | INFO     |  [DataWriter.py:28] Successfully retrieved configuration variables.[0m
[32m2022-07-16 15:35:14.213 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 15:35:14.615 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[32m2022-07-16 15:35:19.614 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 15:35:20.75 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[32m2022-07-16 15:35:22.874 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[32m2022-07-16 15:35:25.712 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 15:35:25.847 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[32m2022-07-16 15:35:29.516 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[1;33m2022-07-16 15:35:29.740 | WARNING  |  [DataReader.py:100] Already Scanned[0m
[32m2022-07-16 15:35:39.635 | DEBUG    |  [DataReader.py:98] Scanned Successfully![0m
[37m2022-07-16 15:35:49.342 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 15:35:49.343 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 15:35:49.343 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 15:35:49.344 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 15:35:49.344 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 15:35:49.344 | INFO     |  [DataManager.py:36] Validation succeeded for submission![0m
[37m2022-07-16 15:43:31.737 | INFO     |  [DataVal.py:17] Logging started[0m
[37m2022-07-16 15:43:31.737 | INFO     |  [DataVal.py:20] Starting Validation Process[0m
[1;33m2022-07-16 15:43:31.738 | WARNING  |  [DataVal.py:27] Wifi Connection was not found. Will not check against TBA[0m
[37m2022-07-16 15:43:31.738 | INFO     |  [DataVal.py:34] Reading match schedule JSON[0m
